[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /login 200 in 3.2s (compile: 3.1s, proxy.ts: 3ms, render: 73ms)
 GET / 200 in 42ms (compile: 2ms, proxy.ts: 4ms, render: 35ms)
[next-auth][warn][DEBUG_ENABLED] 
https://next-auth.js.org/warnings#debug_enabled
 GET /api/auth/session 200 in 815ms (compile: 780ms, proxy.ts: 3ms, render: 32ms)
 GET /api/auth/session 200 in 52ms (compile: 36ms, proxy.ts: 5ms, render: 11ms)
 GET /api/auth/session 200 in 25ms (compile: 7ms, proxy.ts: 8ms, render: 10ms)
 GET / 200 in 53ms (compile: 3ms, proxy.ts: 3ms, render: 47ms)
 GET / 200 in 45ms (compile: 3ms, proxy.ts: 3ms, render: 38ms)
 GET /api/auth/session 200 in 62ms (compile: 44ms, proxy.ts: 4ms, render: 15ms)
 GET /api/auth/session 200 in 16ms (compile: 4ms, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 47ms (compile: 2ms, proxy.ts: 3ms, render: 42ms)
 GET /api/auth/session 200 in 45ms (compile: 30ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 7ms)
 GET /login 200 in 33ms (compile: 7ms, proxy.ts: 4ms, render: 21ms)
 GET /api/auth/providers 200 in 39ms (compile: 28ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/csrf 200 in 16ms (compile: 7ms, proxy.ts: 3ms, render: 7ms)
 POST /api/auth/callback/credentials 200 in 48ms (compile: 26ms, proxy.ts: 4ms, render: 19ms)
 GET /api/auth/session 200 in 17ms (compile: 6ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 41ms (compile: 24ms, proxy.ts: 2ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 1127ms (compile: 1054ms, proxy.ts: 8ms, render: 65ms)
 GET /app/admin/guesthouses 200 in 24ms (compile: 2ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 1938µs, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 46ms (compile: 4ms, proxy.ts: 4ms, render: 38ms)
 GET / 200 in 40ms (compile: 2ms, proxy.ts: 3ms, render: 34ms)
 GET /api/auth/session 200 in 68ms (compile: 54ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, proxy.ts: 2ms, render: 7ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 48ms (compile: 3ms, proxy.ts: 5ms, render: 39ms)
 GET /api/admin/guesthouses 403 in 616ms (compile: 603ms, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 46ms (compile: 2ms, proxy.ts: 4ms, render: 41ms)
 GET /app/admin/guesthouses 200 in 106ms (compile: 2ms, proxy.ts: 3ms, render: 101ms)
 GET / 200 in 52ms (compile: 3ms, proxy.ts: 4ms, render: 44ms)
 GET / 200 in 50ms (compile: 2ms, proxy.ts: 6ms, render: 42ms)
 GET / 200 in 49ms (compile: 2ms, proxy.ts: 4ms, render: 43ms)
 GET /api/auth/session 200 in 69ms (compile: 51ms, proxy.ts: 1585µs, render: 16ms)
 GET /app/admin/guesthouses 200 in 29ms (compile: 6ms, proxy.ts: 3ms, render: 20ms)
 GET /app/admin/guesthouses 200 in 56ms (compile: 3ms, proxy.ts: 3ms, render: 50ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /api/auth/session 200 in 69ms (compile: 53ms, proxy.ts: 1902µs, render: 14ms)
 GET /api/auth/session 200 in 49ms (compile: 34ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 3ms, render: 10ms)
[next-auth][warn][DEBUG_ENABLED] 
https://next-auth.js.org/warnings#debug_enabled
[ADMIN API] Session check: super_admin contact@jazelwebagency.com
 GET /api/admin/guesthouses? 200 in 173ms (compile: 135ms, proxy.ts: 3ms, render: 36ms)
 GET /api/permissions 200 in 342ms (compile: 316ms, proxy.ts: 9ms, render: 18ms)
